Picture_name;Cells_where_building_label=2;Cells_where_vegetation_label=2;Cells_where_road_label=1;Avg_building_labels;Avg_vegetation_labels;PCA_value;Location_name
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\1\01.bmp;32;65;33;0.81;1.65;-1.17377;AS001
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\10\01.bmp;3;94;32;0.39;1.94;-2.70149;AS010
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\11\01.bmp;2;95;20;0.34;1.95;-2.96424;AS011
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\12\01.bmp;6;89;23;0.41;1.89;-2.64756;AS012
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\13\01.bmp;2;96;27;0.33;1.96;-2.89103;AS013
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\14\01.bmp;18;73;33;0.6;1.71;-1.72441;AS014
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\15\01.bmp;53;33;71;1.12;1.33;0.799659;AS015
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\16\01.bmp;35;53;57;0.91;1.53;-0.368435;AS016
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\17\01.bmp;2;95;12;0.19;1.95;-3.19974;AS017
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\18\01.bmp;5;94;13;0.28;1.94;-3.04593;AS018
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\19\01.bmp;0;97;18;0.2;1.97;-3.18277;AS019
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\2\01.bmp;44;44;53;1.07;1.44;0.0619652;AS002
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\20\01.bmp;5;92;16;0.3;1.92;-2.93189;AS020
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\21\01.bmp;9;70;46;0.5;1.7;-1.67951;AS021
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\22\01.bmp;8;80;25;0.36;1.79;-2.37356;AS022
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\23\01.bmp;1;98;13;0.15;1.98;-3.30879;AS023
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\24\01.bmp;69;15;81;1.63;1.11;2.10156;AS024
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\25\01.bmp;51;45;65;1.18;1.45;0.4053;AS025
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\26\01.bmp;73;16;82;1.66;1.16;2.12016;AS026
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\27\01.bmp;68;29;87;1.62;1.29;1.74833;AS027
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\28\01.bmp;43;52;72;1.1;1.52;0.148848;AS028
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\29\01.bmp;45;50;62;1.13;1.49;0.113649;AS029
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\3\01.bmp;40;55;53;1;1.54;-0.328356;AS003
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\30\01.bmp;39;52;50;0.95;1.42;-0.230729;AS030
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\31\01.bmp;37;42;55;0.92;1.4;-0.0445896;AS031
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\32\01.bmp;0;99;9;0.1;1.99;-3.44897;AS032
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\33\01.bmp;0;97;12;0.1;1.97;-3.34998;AS033
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\34\01.bmp;1;99;3;0.06;1.99;-3.55627;AS034
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\35\01.bmp;0;100;12;0.06;2;-3.45963;AS035
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\36\01.bmp;2;96;13;0.16;1.96;-3.23351;AS036
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\37\01.bmp;1;92;20;0.32;1.91;-2.90157;AS037
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\38\01.bmp;93;7;99;1.9;1.07;3.09467;AS038
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\39\01.bmp;61;23;85;1.52;1.23;1.69829;AS039
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\4\01.bmp;32;63;52;0.89;1.63;-0.769415;AS004
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\40\01.bmp;52;37;75;1.23;1.37;0.822976;AS040
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\41\01.bmp;64;21;72;1.56;1.21;1.62646;AS041
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\42\01.bmp;69;24;74;1.48;1.17;1.68161;AS042
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\43\01.bmp;51;44;90;1.35;1.44;0.942832;AS043
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\44\01.bmp;63;18;88;1.48;1.18;1.87618;AS044
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\45\01.bmp;70;21;86;1.63;1.21;1.9821;AS045
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\46\01.bmp;3;95;11;0.15;1.95;-3.23043;AS046
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\47\01.bmp;0;99;9;0.05;1.99;-3.48661;AS047
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\48\01.bmp;0;100;5;0.08;2;-3.55182;AS048
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\49\01.bmp;1;98;14;0.2;1.98;-3.25583;AS049
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\5\01.bmp;29;57;57;1.06;1.56;-0.437052;AS005
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\50\01.bmp;45;40;50;1.18;1.4;0.219585;AS050
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\51\01.bmp;64;28;75;1.57;1.28;1.49438;AS051
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\52\01.bmp;78;11;75;1.76;1.1;2.30737;AS052
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\53\01.bmp;58;25;84;1.47;1.25;1.5481;AS053
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\54\01.bmp;44;45;81;1.15;1.45;0.524692;AS054
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\55\01.bmp;81;11;91;1.79;1.07;2.65813;AS055
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\56\01.bmp;2;97;18;0.27;1.97;-3.1006;AS056
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\57\01.bmp;1;96;22;0.21;1.96;-3.07271;AS057
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\58\01.bmp;6;93;20;0.25;1.93;-2.92002;AS058
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\59\01.bmp;9;85;34;0.49;1.85;-2.26854;AS059
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\6\01.bmp;37;51;57;1.07;1.51;-0.16549;AS006
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\60\01.bmp;6;89;20;0.45;1.89;-2.66342;AS060
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\61\01.bmp;4;93;23;0.43;1.93;-2.76803;AS061
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\62\01.bmp;38;45;68;1.07;1.41;0.2286;AS062
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\63\01.bmp;48;27;66;1.27;1.27;0.92133;AS063
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\64\01.bmp;79;9;93;1.77;1.07;2.67139;AS064
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\65\01.bmp;45;48;66;1.3;1.48;0.342993;AS065
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\66\01.bmp;73;24;79;1.6;1.24;1.81695;AS066
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\67\01.bmp;94;3;95;1.93;1.03;3.17675;AS067
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\68\01.bmp;83;11;77;1.77;1.11;2.4063;AS068
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\69\01.bmp;77;14;78;1.73;1.12;2.24942;AS069
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\7\01.bmp;21;72;41;0.62;1.72;-1.54193;AS007
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\70\01.bmp;78;4;91;1.75;1.04;2.71762;AS070
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\71\01.bmp;76;12;86;1.65;1.11;2.33711;AS071
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\72\01.bmp;79;13;86;1.68;1.13;2.36447;AS072
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\73\01.bmp;72;13;85;1.64;1.13;2.21586;AS073
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\74\01.bmp;38;35;73;1.22;1.34;0.644411;AS074
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\75\01.bmp;46;27;55;1.15;1.22;0.697666;AS075
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\76\01.bmp;40;44;79;1.37;1.44;0.627215;AS076
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\77\01.bmp;50;33;81;1.26;1.3;1.05287;AS077
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\78\01.bmp;60;14;92;1.47;1.14;1.99176;AS078
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\79\01.bmp;70;17;84;1.62;1.09;2.15347;AS079
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\8\01.bmp;23;66;45;0.83;1.66;-1.13402;AS008
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\80\01.bmp;91;4;97;1.9;0.84;3.37284;AS080
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\81\01.bmp;61;34;71;1.45;1.32;1.16536;AS081
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\82\01.bmp;59;30;86;1.41;1.3;1.41576;AS082
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\83\01.bmp;90;8;74;1.84;0.75;3.02269;AS083
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\84\01.bmp;69;26;73;1.53;1.26;1.56034;AS084
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\85\01.bmp;70;28;71;1.62;1.28;1.55917;AS085
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\86\01.bmp;75;21;83;1.54;1.2;1.95501;AS086
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\87\01.bmp;82;6;86;1.8;1.04;2.71046;AS087
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\88\01.bmp;78;15;83;1.75;1.13;2.32931;AS088
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\89\01.bmp;73;16;77;1.58;1.16;1.98333;AS089
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\9\01.bmp;20;67;45;0.62;1.67;-1.36283;AS009
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\90\01.bmp;81;16;67;1.69;1.16;2.03083;AS090
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\91\01.bmp;79;12;70;1.7;1.12;2.16088;AS091
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\92\01.bmp;79;5;65;1.78;0.97;2.43357;AS092
C:\Users\EvoEcoLab\Documents\DMS\UrbIndex_2020\urb_ind_breitb_20201002_funkyformat\93\01.bmp;57;10;97;1.54;1.1;2.18288;AS093
