"","buildings_cells","vegetation_cells","roads_cells","buildings_labels","veg_labels","Urb_score","Pop_ID","City_dist","Transect_ID"
"1",32,65,33,0.81,1.65,-1.17377,"AS001",25.6072117851047,"South"
"2",3,94,32,0.39,1.94,-2.70149,"AS010",34.6919910922074,"Rural"
"3",2,95,20,0.34,1.95,-2.96424,"AS011",34.7223026333001,"Rural"
"4",6,89,23,0.41,1.89,-2.64756,"AS012",34.7648877145467,"Rural"
"5",2,96,27,0.33,1.96,-2.89103,"AS013",34.8714878570061,"Rural"
"6",18,73,33,0.6,1.71,-1.72441,"AS014",40.3551125073074,"Rural"
"7",53,33,71,1.12,1.33,0.799659,"AS015",40.3886832026213,"Rural"
"8",35,53,57,0.91,1.53,-0.368435,"AS016",40.3011356521538,"Rural"
"9",2,95,12,0.19,1.95,-3.19974,"AS017",48.9308160490192,"Rural"
"10",5,94,13,0.28,1.94,-3.04593,"AS018",48.7619062025806,"Rural"
"11",0,97,18,0.2,1.97,-3.18277,"AS019",48.9139503806648,"Rural"
"12",44,44,53,1.07,1.44,0.0619652,"AS002",24.987050922191,"South"
"13",5,92,16,0.3,1.92,-2.93189,"AS020",48.856938391392,"Rural"
"14",9,70,46,0.5,1.7,-1.67951,"AS021",45.0190640911002,"Rural"
"15",8,80,25,0.36,1.79,-2.37356,"AS022",35.701894221116,"Rural"
"16",1,98,13,0.15,1.98,-3.30879,"AS023",36.1577518602547,"Rural"
"17",69,15,81,1.63,1.11,2.10156,"AS024",22.044809923962,"South"
"18",51,45,65,1.18,1.45,0.4053,"AS025",25.2681118797278,"South"
"19",73,16,82,1.66,1.16,2.12016,"AS026",15.9369812417788,"South"
"20",68,29,87,1.62,1.29,1.74833,"AS027",11.3539911211033,"South"
"21",43,52,72,1.1,1.52,0.148848,"AS028",9.63737613958796,"South"
"22",45,50,62,1.13,1.49,0.113649,"AS029",13.9287929727584,"North"
"23",40,55,53,1,1.54,-0.328356,"AS003",25.4917782859607,"South"
"24",39,52,50,0.95,1.42,-0.230729,"AS030",41.19264328354,"Rural"
"25",37,42,55,0.92,1.4,-0.0445896,"AS031",41.5320035061599,"Rural"
"26",0,99,9,0.1,1.99,-3.44897,"AS032",53.4731891361251,"Rural"
"27",0,97,12,0.1,1.97,-3.34998,"AS033",55.4435483441203,"Rural"
"28",1,99,3,0.06,1.99,-3.55627,"AS034",52.7953944398004,"Rural"
"29",0,100,12,0.06,2,-3.45963,"AS035",57.0708592497744,"Rural"
"30",2,96,13,0.16,1.96,-3.23351,"AS036",57.965848752526,"Rural"
"31",1,92,20,0.32,1.91,-2.90157,"AS037",60.6799943238511,"Rural"
"32",93,7,99,1.9,1.07,3.09467,"AS038",8.85924904641448,"North"
"33",61,23,85,1.52,1.23,1.69829,"AS039",8.72565115733648,"North"
"34",32,63,52,0.89,1.63,-0.769415,"AS004",25.832489385991,"South"
"35",52,37,75,1.23,1.37,0.822976,"AS040",9.38480336002964,"North"
"36",64,21,72,1.56,1.21,1.62646,"AS041",9.18866419885103,"North"
"37",69,24,74,1.48,1.17,1.68161,"AS042",9.94702200379316,"North"
"38",51,44,90,1.35,1.44,0.942832,"AS043",11.9294361220938,"North"
"39",63,18,88,1.48,1.18,1.87618,"AS044",12.5499941861896,"North"
"40",70,21,86,1.63,1.21,1.9821,"AS045",9.54746298971845,"South"
"41",3,95,11,0.15,1.95,-3.23043,"AS046",62.8806509103204,"Rural"
"42",0,99,9,0.05,1.99,-3.48661,"AS047",63.6238543019205,"Rural"
"43",0,100,5,0.08,2,-3.55182,"AS048",67.2500474239397,"Rural"
"44",1,98,14,0.2,1.98,-3.25583,"AS049",65.630649050805,"Rural"
"45",29,57,57,1.06,1.56,-0.437052,"AS005",26.5396859866781,"South"
"46",45,40,50,1.18,1.4,0.219585,"AS050",14.0671690528913,"North"
"47",64,28,75,1.57,1.28,1.49438,"AS051",14.4549770575458,"North"
"48",78,11,75,1.76,1.1,2.30737,"AS052",15.4589940728025,"North"
"49",58,25,84,1.47,1.25,1.5481,"AS053",15.8640513430648,"North"
"50",44,45,81,1.15,1.45,0.524692,"AS054",15.4960628619836,"North"
"51",81,11,91,1.79,1.07,2.65813,"AS055",15.8386656760841,"North"
"52",2,97,18,0.27,1.97,-3.1006,"AS056",64.7746636756663,"Rural"
"53",1,96,22,0.21,1.96,-3.07271,"AS057",61.5079307080729,"Rural"
"54",6,93,20,0.25,1.93,-2.92002,"AS058",59.0303809861202,"Rural"
"55",9,85,34,0.49,1.85,-2.26854,"AS059",58.3143855323293,"Rural"
"56",37,51,57,1.07,1.51,-0.16549,"AS006",26.3101107386329,"South"
"57",6,89,20,0.45,1.89,-2.66342,"AS060",33.4685354488643,"Rural"
"58",4,93,23,0.43,1.93,-2.76803,"AS061",32.0311492805589,"Rural"
"59",38,45,68,1.07,1.41,0.2286,"AS062",31.4318593230486,"South"
"60",48,27,66,1.27,1.27,0.92133,"AS063",30.6085218198681,"South"
"61",79,9,93,1.77,1.07,2.67139,"AS064",3.69260866191731,"South"
"62",45,48,66,1.3,1.48,0.342993,"AS065",3.65354406837996,"South"
"63",73,24,79,1.6,1.24,1.81695,"AS066",5.41857185489891,"South"
"64",94,3,95,1.93,1.03,3.17675,"AS067",4.81140388831811,"South"
"65",83,11,77,1.77,1.11,2.4063,"AS068",5.6548603206823,"South"
"66",77,14,78,1.73,1.12,2.24942,"AS069",5.98740587556773,"South"
"67",21,72,41,0.62,1.72,-1.54193,"AS007",26.1094018917758,"South"
"68",78,4,91,1.75,1.04,2.71762,"AS070",6.72234816456428,"South"
"69",76,12,86,1.65,1.11,2.33711,"AS071",7.71275968942053,"South"
"70",79,13,86,1.68,1.13,2.36447,"AS072",8.32997475936821,"South"
"71",72,13,85,1.64,1.13,2.21586,"AS073",16.358206604022,"North"
"72",38,35,73,1.22,1.34,0.644411,"AS074",18.2525904969498,"North"
"73",46,27,55,1.15,1.22,0.697666,"AS075",19.0938744133194,"North"
"74",40,44,79,1.37,1.44,0.627215,"AS076",20.5911840985211,"North"
"75",50,33,81,1.26,1.3,1.05287,"AS077",22.0533186692026,"North"
"76",60,14,92,1.47,1.14,1.99176,"AS078",23.8263898906363,"North"
"77",70,17,84,1.62,1.09,2.15347,"AS079",26.18012867645,"North"
"78",23,66,45,0.83,1.66,-1.13402,"AS008",26.0653164169238,"South"
"79",91,4,97,1.9,0.84,3.37284,"AS080",26.6125138912041,"North"
"80",61,34,71,1.45,1.32,1.16536,"AS081",28.1071525454643,"North"
"81",59,30,86,1.41,1.3,1.41576,"AS082",28.1203606988092,"South"
"82",90,8,74,1.84,0.75,3.02269,"AS083",29.9498682493043,"North"
"83",69,26,73,1.53,1.26,1.56034,"AS084",29.2096546494702,"North"
"84",70,28,71,1.62,1.28,1.55917,"AS085",28.1480398703139,"North"
"85",75,21,83,1.54,1.2,1.95501,"AS086",32.350827430692,"North"
"86",82,6,86,1.8,1.04,2.71046,"AS087",23.9149269077296,"South"
"87",78,15,83,1.75,1.13,2.32931,"AS088",22.558758446384,"South"
"88",73,16,77,1.58,1.16,1.98333,"AS089",21.8290740171044,"South"
"89",20,67,45,0.62,1.67,-1.36283,"AS009",26.404891091306,"South"
"90",81,16,67,1.69,1.16,2.03083,"AS090",20.5069567190536,"South"
"91",79,12,70,1.7,1.12,2.16088,"AS091",19.7143473087768,"South"
"92",79,5,65,1.78,0.97,2.43357,"AS092",17.4375813140448,"South"
"93",57,10,97,1.54,1.1,2.18288,"AS093",14.0968646967494,"South"
