Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.69,43.51,OAKVILLE TWN,6155750,8/7/2019,2019,8,7,†,30.5,,19,,24.8,,0,,6.8,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/8/2019,2019,8,8,†,27,,16,,21.5,,0,,3.5,,4,,0,,4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/9/2019,2019,8,9,†,27,,13.5,,20.3,,0,,2.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/10/2019,2019,8,10,†,26,,12.5,,19.3,,0,,1.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/11/2019,2019,8,11,†,30,,13,,21.5,,0,,3.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/12/2019,2019,8,12,†,31.5,,19,,25.3,,0,,7.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/13/2019,2019,8,13,†,28.5,,19,,23.8,,0,,5.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/14/2019,2019,8,14,†,26,,17,,21.5,,0,,3.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/15/2019,2019,8,15,†,23,,16,,19.5,,0,,1.5,,4,,0,,4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/16/2019,2019,8,16,†,25,,16,,20.5,,0,,2.5,,9,,0,,9,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/17/2019,2019,8,17,†,31,,16,,23.5,,0,,5.5,,4.6,,0,,4.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/18/2019,2019,8,18,†,28,,19,,23.5,,0,,5.5,,2.6,,0,,2.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/19/2019,2019,8,19,†,29,,19.5,,24.3,,0,,6.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/20/2019,2019,8,20,†,28,,15.5,,21.8,,0,,3.8,,9,,0,,9,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/21/2019,2019,8,21,†,31,,19,,25,,0,,7,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/22/2019,2019,8,22,†,25.5,,16,,20.8,,0,,2.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/23/2019,2019,8,23,†,24.5,,13.5,,19,,0,,1,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/24/2019,2019,8,24,†,23,,13.5,,18.3,,0,,0.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/25/2019,2019,8,25,†,23,,14,,18.5,,0,,0.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/26/2019,2019,8,26,†,25,,15.5,,20.3,,0,,2.3,,2,,0,,2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/27/2019,2019,8,27,†,23,,17,,20,,0,,2,,10.6,,0,,10.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/28/2019,2019,8,28,†,28,,17,,22.5,,0,,4.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/29/2019,2019,8,29,†,26,,14,,20,,0,,2,,4,,0,,4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/30/2019,2019,8,30,†,25.5,,15,,20.3,,0,,2.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/31/2019,2019,8,31,†,22.5,,10,,16.3,,1.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/1/2019,2019,9,1,†,20.5,,15,,17.8,,0.2,,0,,1.4,,0,,1.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/2/2019,2019,9,2,†,26,,15.5,,20.8,,0,,2.8,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/3/2019,2019,9,3,†,25,,12.5,,18.8,,0,,0.8,,5.2,,0,,5.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/4/2019,2019,9,4,†,22,,16.5,,19.3,,0,,1.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/5/2019,2019,9,5,†,22,,9,,15.5,,2.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/6/2019,2019,9,6,†,22,,12,,17,,1,,0,,1.4,,0,,1.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/7/2019,2019,9,7,†,24,,11,,17.5,,0.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/8/2019,2019,9,8,†,19.5,,11,,15.3,,2.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/9/2019,2019,9,9,†,19,,9.5,,14.3,,3.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/10/2019,2019,9,10,†,25.5,,11.5,,18.5,,0,,0.5,,6.4,,0,,6.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/11/2019,2019,9,11,†,30,,17,,23.5,,0,,5.5,,6,,0,,6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/12/2019,2019,9,12,†,19,,13,,16,,2,,0,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/13/2019,2019,9,13,†,23.5,,12.5,,18,,0,,0,,2.2,,0,,2.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/14/2019,2019,9,14,†,24,,14.5,,19.3,,0,,1.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/15/2019,2019,9,15,†,19,,11,,15,,3,,0,,3,,0,,3,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/16/2019,2019,9,16,†,19,,15,,17,,1,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/17/2019,2019,9,17,†,24,,12,,18,,0,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/18/2019,2019,9,18,†,24,,12.5,,18.3,,0,,0.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/19/2019,2019,9,19,†,24.5,,12.5,,18.5,,0,,0.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/20/2019,2019,9,20,†,26,,11.5,,18.8,,0,,0.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/21/2019,2019,9,21,†,27.5,,14.5,,21,,0,,3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/22/2019,2019,9,22,†,32.5,,19,,25.8,,0,,7.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/23/2019,2019,9,23,†,25.5,,21.5,,23.5,,0,,5.5,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/24/2019,2019,9,24,†,23,,12,,17.5,,0.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/25/2019,2019,9,25,†,28,,10,,19,,0,,1,,4.6,,0,,4.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/26/2019,2019,9,26,†,23,,14,,18.5,,0,,0.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/27/2019,2019,9,27,†,23,,8.5,,15.8,,2.2,,0,,3.8,,0,,3.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/28/2019,2019,9,28,†,22,,12.5,,17.3,,0.7,,0,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/29/2019,2019,9,29,†,15,,9,,12,,6,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/30/2019,2019,9,30,†,24,,11,,17.5,,0.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/1/2019,2019,10,1,†,33,,12,,22.5,,0,,4.5,,20.8,,0,,20.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/2/2019,2019,10,2,†,17.5,,15,,16.3,,1.7,,0,,7.2,,0,,7.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/3/2019,2019,10,3,†,12,,8,,10,,8,,0,,5.8,,0,,5.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/4/2019,2019,10,4,†,13,,7,,10,,8,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/5/2019,2019,10,5,†,13,,5,,9,,9,,0,,2.4,,0,,2.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/6/2019,2019,10,6,†,18.5,,10,,14.3,,3.7,,0,,0.6,,0,,0.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/7/2019,2019,10,7,†,19,,10,,14.5,,3.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/8/2019,2019,10,8,†,17,,7,,12,,6,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/9/2019,2019,10,9,†,16,,6,,11,,7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/10/2019,2019,10,10,†,16.5,,8,,12.3,,5.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/11/2019,2019,10,11,†,18,,10,,14,,4,,0,,3.4,,0,,3.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/12/2019,2019,10,12,†,15,,10,,12.5,,5.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/13/2019,2019,10,13,†,18,,2.5,,10.3,,7.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/14/2019,2019,10,14,†,13.5,,7,,10.3,,7.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/15/2019,2019,10,15,†,16,,2,,9,,9,,0,,21,,0,,21,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/16/2019,2019,10,16,†,12.5,,4.5,,8.5,,9.5,,0,,5,,0,,5,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/17/2019,2019,10,17,†,10,,5.5,,7.8,,10.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/18/2019,2019,10,18,†,13,,3.5,,8.3,,9.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/19/2019,2019,10,19,†,12.5,,0,,6.3,,11.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/20/2019,2019,10,20,†,17,,5,,11,,7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/21/2019,2019,10,21,†,14,,7,,10.5,,7.5,,0,,6.2,,0,,6.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/22/2019,2019,10,22,†,18,,11,,14.5,,3.5,,0,,4.2,,0,,4.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/23/2019,2019,10,23,†,15,,6,,10.5,,7.5,,0,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/24/2019,2019,10,24,†,15.5,,8,,11.8,,6.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/25/2019,2019,10,25,†,12,,4.5,,8.3,,9.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/26/2019,2019,10,26,†,12.5,,0.5,,6.5,,11.5,,0,,25,,0,,25,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/27/2019,2019,10,27,†,15,,5,,10,,8,,0,,2.2,,0,,2.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/28/2019,2019,10,28,†,17.5,,5,,11.3,,6.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/29/2019,2019,10,29,†,17.5,,7,,12.3,,5.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/30/2019,2019,10,30,†,10,,7,,8.5,,9.5,,0,,22.2,,0,,22.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/31/2019,2019,10,31,†,10.5,,5.5,,8,,10,,0,,17.8,,0,,17.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/1/2019,2019,11,1,†,5.5,,2,,3.8,,14.2,,0,,0.4,,0,,0.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/2/2019,2019,11,2,†,8,,0,,4,,14,,0,,1.4,,0,,1.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/3/2019,2019,11,3,†,7,,0,,3.5,,14.5,,0,,1.2,,0,,1.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/4/2019,2019,11,4,†,12.5,,-1,,5.8,,12.2,,0,,1.2,,0,,1.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/5/2019,2019,11,5,†,9,,5,,7,,11,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/6/2019,2019,11,6,†,5,,-3,,1,,17,,0,,1.2,,1,,1.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/7/2019,2019,11,7,†,3,,-1,,1,,17,,0,,0,,0,,0,,1,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/8/2019,2019,11,8,†,1,,-5,,-2,,20,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/9/2019,2019,11,9,†,6,,-5,,0.5,,17.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/10/2019,2019,11,10,†,8,,-1,,3.5,,14.5,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/11/2019,2019,11,11,†,-1,,-3,,-2,,20,,0,,0,,19,,15,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/12/2019,2019,11,12,†,-2.5,,-9,,-5.8,,23.8,,0,,0,,0,,0,,19,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/13/2019,2019,11,13,†,-0.5,,-14,,-7.3,,25.3,,0,,0,,2,,1.2,,15,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/14/2019,2019,11,14,†,2,,-10.5,,-4.3,,22.3,,0,,0,,0,T,0,,14,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/15/2019,2019,11,15,†,3,,-3.5,,-0.3,,18.3,,0,,0,,0,T,0,,10,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/16/2019,2019,11,16,†,-0.5,,-9.5,,-5,,23,,0,,0,,0,,0,,7,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/17/2019,2019,11,17,†,3,,-8.5,,-2.8,,20.8,,0,,2,,0,,2,,7,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/18/2019,2019,11,18,†,3,,-2.5,,0.3,,17.7,,0,,5.6,,0,,5.6,,5,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/19/2019,2019,11,19,†,3.5,,0,,1.8,,16.2,,0,,0,,0,,0,,2,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/20/2019,2019,11,20,†,8.5,,1,,4.8,,13.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/21/2019,2019,11,21,†,11,,-1.5,,4.8,,13.2,,0,,4,,0,,4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/22/2019,2019,11,22,†,5,,1.5,,3.3,,14.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/23/2019,2019,11,23,†,7,,-4.5,,1.3,,16.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/24/2019,2019,11,24,†,7.5,,-4,,1.8,,16.2,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/25/2019,2019,11,25,†,9,,0.5,,4.8,,13.2,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/26/2019,2019,11,26,†,12,,2.5,,7.3,,10.7,,0,,1.4,,0,,1.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/27/2019,2019,11,27,†,10,,4,,7,,11,,0,,6.1,,0,,6.1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/28/2019,2019,11,28,†,3.5,,1,,2.3,,15.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/29/2019,2019,11,29,†,0,,-4,,-2,,20,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/30/2019,2019,11,30,†,0,,-4,,-2,,20,,0,,0,T,0,T,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/1/2019,2019,12,1,†,2,,-4,,-1,,19,,0,,,M,6,,24.2,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/2/2019,2019,12,2,†,-0.5,,-5,,-2.8,,20.8,,0,,0,,1.6,,1,,7,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/3/2019,2019,12,3,†,2.5,,-10,,-3.8,,21.8,,0,,0,,0,T,0,,5,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/4/2019,2019,12,4,†,4.5,,-6,,-0.8,,18.8,,0,,0,T,0.4,,0,T,5,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/5/2019,2019,12,5,†,2,,-2,,0,,18,,0,,0,,4.4,,5.6,,2,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/6/2019,2019,12,6,†,2,,-2.5,,-0.3,,18.3,,0,,0,,0,,0,,8,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/7/2019,2019,12,7,†,1.5,,-7.5,,-3,,21,,0,,0,,0,,0,,8,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/8/2019,2019,12,8,†,8,,-8,,0,,18,,0,,7.2,,0,,7.2,,8,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/9/2019,2019,12,9,†,11,,0.5,,5.8,,12.2,,0,,6.8,,0,,6.8,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/10/2019,2019,12,10,†,2.5,,1,,1.8,,16.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/11/2019,2019,12,11,†,-2.5,,-7,,-4.8,,22.8,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/12/2019,2019,12,12,†,2,,-11,,-4.5,,22.5,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/13/2019,2019,12,13,†,6,,-8,,-1,,19,,0,,8.2,,0,,8.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/14/2019,2019,12,14,†,3,,2,,2.5,,15.5,,0,,17,,0,,17,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/15/2019,2019,12,15,†,1,,-1,,0,,18,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/16/2019,2019,12,16,†,2.5,,-7,,-2.3,,20.3,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/17/2019,2019,12,17,†,2,,-4,,-1,,19,,0,,0,,1,,1,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/18/2019,2019,12,18,†,-4,,-7,,-5.5,,23.5,,0,,0,,0.6,,0.4,,1,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/19/2019,2019,12,19,†,-5,,-17,,-11,,29,,0,,0,,4,,1,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/20/2019,2019,12,20,†,-3,,-13.5,,-8.3,,26.3,,0,,0,,0,,0,,2,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/21/2019,2019,12,21,†,3.5,,-9,,-2.8,,20.8,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/22/2019,2019,12,22,†,8,,-4.5,,1.8,,16.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/23/2019,2019,12,23,†,10.5,,0.5,,5.5,,12.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/24/2019,2019,12,24,†,1.5,,-3.5,,-1,,19,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/25/2019,2019,12,25,†,3,,-5,,-1,,19,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/26/2019,2019,12,26,†,11,,-0.5,,5.3,,12.7,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/27/2019,2019,12,27,†,12,,1,,6.5,,11.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/28/2019,2019,12,28,†,6,,1,,3.5,,14.5,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/29/2019,2019,12,29,†,5,,-1,,2,,16,,0,,22.6,,0,,22.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/30/2019,2019,12,30,†,10,,0,,5,,13,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/31/2019,2019,12,31,†,1,,0,,0.5,,17.5,,0,,0,,0,T,0,,0,T,,,,
