to UTM,to Zone,Easting,Northing,Population,Latitude,Longitude,Pop_ID
17T 607999mE 4822824mN,17T,607999,4822824,MW001,43.550556,-79.663,AS001
17T 608721mE 4822799mN,17T,608721,4822799,MW002,43.550225,-79.654062,AS002
17T 607326mE 4824429mN,17T,607326,4824429,MW003,43.565106,-79.671002,AS003
17T 607084mE 4824140mN,17T,607084,4824140,MW003,43.562538,-79.674057,AS004
17T 606080mE 4824657mN,17T,606080,4824657,MW004,43.567334,-79.686386,AS005
17T 606250mE 4824845mN,17T,606250,4824845,MW004,43.569004,-79.684245,AS006
17T 606585mE 4824573mN,17T,606585,4824573,MW004,43.566504,-79.680149,AS007
17T 606613mE 4824620mN,17T,606613,4824620,MW004,43.566922,-79.679797,AS008
17T 606390mE 4824283mN,17T,606390,4824283,MW004,43.563919,-79.682622,AS009
17T 601265mE 4816362mN,17T,601265,4816362,MW005,43.493329,-79.747541,AS010
17T 601234mE 4816354mN,17T,601234,4816354,MW005,43.493262,-79.747925,AS011
17T 601223mE 4816293mN,17T,601223,4816293,MW005,43.492717,-79.748081,AS012
17T 601147mE 4816213mN,17T,601147,4816213,MW005,43.492005,-79.749026,AS013
17T 598659mE 4810251mN,17T,598659,4810251,MW006,43.438669,-79.780878,AS014
17T 598942mE 4809840mN,17T,598942,4809840,MW006,43.434924,-79.777459,AS015
17T 598951mE 4809968mN,17T,598951,4809968,MW006,43.436081,-79.777321,AS016
17T 588666mE 4809649mN,17T,588666,4809649,MW007,43.434493,-79.904435,AS017
17T 588840mE 4809687mN,17T,588840,4809687,MW007,43.434819,-79.902274,AS018
17T 588710mE 4809608mN,17T,588710,4809608,MW007,43.434125,-79.903894,AS019
17T 588832mE 4809519mN,17T,588832,4809519,MW007,43.433302,-79.902403,AS020
17T 591676mE 4812239mN,17T,591676,4812239,MW008,43.457451,-79.866815,AS021
17T 598667mE 4818871mN,17T,598667,4818871,MW009,43.516263,-79.77922,AS022
17T 597653mE 4819917mN,17T,597653,4819917,MW010,43.525816,-79.791571,AS023
17T 609909mE 4827192mN,17T,609909,4827192,MW011,43.589594,-79.638468,AS024
17T 609447mE 4821073mN,17T,609447,4821073,MW012,43.534585,-79.645432,AS025
17T 615350mE 4830148mN,17T,615350,4830148,MW013,43.615384,-79.570454,AS026
17T 619238mE 4833904mN,17T,619238,4833904,MW014,43.648581,-79.521463,AS027
17T 620913mE 4835334mN,17T,620913,4835334,MW015,43.661177,-79.500382,AS028
17T 617950mE 4840921mN,17T,617950,4840921,MW016,43.711948,-79.535894,AS029
17T 593408mE 4817107mN,17T,593408,4817107,MW017,43.501061,-79.844567,AS030
17T 593990mE 4815232mN,17T,593990,4815232,MW018,43.484111,-79.837702,AS031
17T 584762mE 4807323mN,17T,584762,4807323,MW019,43.41401,-79.953028,AS032
17T 584296mE 4804385mN,17T,584296,4804385,MW020,43.387612,-79.959232,AS033
17T 586600mE 4805704mN,17T,586600,4805704,MW021,43.399222,-79.930576,AS034
17T 583125mE 4803208mN,17T,583125,4803208,MW022,43.377146,-79.973861,AS035
17T 582489mE 4802552mN,17T,582489,4802552,MW023,43.371308,-79.981819,AS036
17T 579834mE 4801636mN,17T,579834,4801636,MW024,43.363349,-80.01471,AS037
17T 626280mE 4842721mN,17T,626280,4842721,MW025,43.726774,-79.432109,AS038
17T 625244mE 4841888mN,17T,625244,4841888,MW026,43.719453,-79.445163,AS039
17T 625195mE 4842666mN,17T,625195,4842666,MW027,43.726466,-79.445593,AS040
17T 623797mE 4841197mN,17T,623797,4841197,MW028,43.713472,-79.463271,AS041
17T 622790mE 4841190mN,17T,622790,4841190,MW029,43.713584,-79.475768,AS042
17T 620361mE 4841178mN,17T,620361,4841178,MW030,43.71387,-79.505919,AS043
17T 619583mE 4841078mN,17T,619583,4841078,MW031,43.713092,-79.515599,AS044
17T 621086mE 4836276mN,17T,621086,4836276,MW032,43.66963,-79.498027,AS045
17T 577545mE 4801117mN,17T,577545,4801117,MW033,43.358912,-80.043033,AS046
17T 576774mE 4800942mN,17T,576774,4800942,MW034,43.357422,-80.052572,AS047
17T 573069mE 4800027mN,17T,573069,4800027,MW035,43.349551,-80.098407,AS048
17T 577084mE 4796903mN,17T,577084,4796903,MW036,43.321018,-80.049313,AS049
17T 617337mE 4839823mN,17T,617337,4839823,MW037,43.702158,-79.543737,AS050
17T 616877mE 4839690mN,17T,616877,4839690,MW038,43.701032,-79.549473,AS051
17T 615826mE 4839716mN,17T,615826,4839716,MW039,43.701432,-79.56251,AS052
17T 615057mE 4838442mN,17T,615057,4838442,MW040,43.690086,-79.572325,AS053
17T 615146mE 4836782mN,17T,615146,4836782,MW041,43.675131,-79.571575,AS054
17T 614707mE 4835545mN,17T,614707,4835545,MW042,43.664067,-79.577284,AS055
17T 577976mE 4797129mN,17T,577976,4797129,MW043,43.32296,-80.038276,AS056
17T 581430mE 4797956mN,17T,581430,4797956,MW044,43.330042,-79.995566,AS057
17T 584065mE 4798598mN,17T,584065,4798598,MW045,43.335538,-79.962974,AS058
17T 584319mE 4799436mN,17T,584319,4799436,MW046,43.343046,-79.959704,AS059
17T 600985mE 4819258mN,17T,600985,4819258,MW047,43.519441,-79.750471,AS060
17T 601958mE 4820501mN,17T,601958,4820501,MW048,43.530493,-79.738194,AS061
17T 602378mE 4821001mN,17T,602378,4821001,MW049,43.534939,-79.732912,AS062
17T 603287mE 4821029mN,17T,603287,4821029,MW050,43.535065,-79.721652,AS063
17T 627144mE 4836393mN,17T,627144,4836393,MW051,43.669676,-79.422881,AS064
17T 628058mE 4837639mN,17T,628058,4837639,MW052,43.680726,-79.411251,AS065
17T 626691mE 4838769mN,17T,626691,4838769,MW053,43.691138,-79.427943,AS066
17T 626391mE 4837388mN,17T,626391,4837388,MW054,43.67876,-79.431977,AS067
17T 625234mE 4836902mN,17T,625234,4836902,MW055,43.674579,-79.446438,AS068
17T 624760mE 4836503mN,17T,624760,4836503,MW056,43.671068,-79.452408,AS069
17T 623978mE 4836397mN,17T,623978,4836397,MW057,43.67024,-79.462135,AS070
17T 622997mE 4836553mN,17T,622997,4836553,MW058,43.671812,-79.474258,AS071
17T 622337mE 4836390mN,17T,622337,4836390,MW059,43.670454,-79.482484,AS072
17T 614231mE 4833640mN,17T,614231,4833640,MW060,43.646988,-79.583587,AS073
17T 612287mE 4834453mN,17T,612287,4834453,MW061,43.654607,-79.607519,AS074
17T 611457mE 4834092mN,17T,611457,4834092,MW062,43.651476,-79.617876,AS075
17T 610082mE 4832545mN,17T,610082,4832545,MW063,43.63776,-79.635241,AS076
17T 608745mE 4831529mN,17T,608745,4831529,MW064,43.628807,-79.652009,AS077
17T 606997mE 4831223mN,17T,606997,4831223,MW065,43.626304,-79.673743,AS078
17T 604768mE 4830276mN,17T,604768,4830276,MW066,43.618104,-79.701542,AS079
17T 604427mE 4829757mN,17T,604427,4829757,MW067,43.613475,-79.705867,AS080
17T 603353mE 4827777mN,17T,603353,4827777,MW068,43.595802,-79.719547,AS081
17T 605036mE 4823115mN,17T,605036,4823115,MW069,43.553597,-79.699608,AS082
17T 602282mE 4825008mN,17T,602282,4825008,MW070,43.571026,-79.733337,AS083
17T 603332mE 4824317mN,17T,603332,4824317,MW071,43.564655,-79.720469,AS084
17T 603879mE 4825908mN,17T,603879,4825908,MW072,43.5789,-79.713398,AS085
17T 600412mE 4823151mN,17T,600412,4823151,MW073,43.554564,-79.756834,AS086
17T 608868mE 4824856mN,17T,608868,4824856,MW074,43.568721,-79.651832,AS087
17T 610099mE 4825428mN,17T,610099,4825428,MW075,43.573691,-79.63648,AS088
17T 610610mE 4826063mN,17T,610610,4826063,MW076,43.579335,-79.630017,AS089
17T 611537mE 4827260mN,17T,611537,4827260,MW077,43.589966,-79.6183,AS090
17T 612333mE 4827409mN,17T,612333,4827409,MW078,43.591194,-79.608405,AS091
17T 614309mE 4828600mN,17T,614309,4828600,MW079,43.601609,-79.583684,AS092
17T 616714mE 4832221mN,17T,616714,4832221,MW080,43.633829,-79.553119,AS093
