"","Patch_ID","Year","Average_Pollinia","City_dist","Transect_ID","Peduncles","Height_July","Area_sqm_18","Plants_present_2018","Height_Sept","Viable_Pods","Total_Pods","nPlants","Urb_score","Average_pod_length","density_sqm_18","pods_per_ped"
"1","MW001","2018",1.58888888888889,25.6072117851047,"South",10.6,97.8,15,30,97.8,5.75,5.75,5,-1.17377,NA,0.5,0.542452830188679
"2","MW001","2019",0.177777777777778,25.6072117851047,"South",4.4,86.2,15,30,68,1.2,1.6,5,-1.17377,9,0.5,0.363636363636364
"3","MW002","2018",1.37777777777778,24.987050922191,"South",9.6,91.4,10,22,91.4,4.6,4.6,5,0.0619652,NA,0.454545454545455,0.479166666666667
"4","MW002","2019",0.711111111111111,24.987050922191,"South",11,115.5,10,22,121.2,4.4,4.6,5,0.0619652,7.35666666666667,0.454545454545455,0.418181818181818
"5","MW003","2018",0.855555555555556,25.6621338359759,"South",12,143.2,3,22,143.2,5.2,5.2,10,-0.5488855,NA,0.136363636363636,0.433333333333333
"6","MW003","2019",1.11111111111111,25.6621338359759,"South",10.6,133.8,3,22,137,3,1.8,10,-0.5488855,9.48666666666667,0.136363636363636,0.169811320754717
"7","MW004","2018",1.61111111111111,26.2825772004857,"South",8,91.8,20,19.0454545454545,91.8,3.4,3.4,22,-0.9282644,NA,1.05011933174224,0.425
"8","MW004","2019",0.933333333333333,26.2825772004857,"South",9.4,88.8,20,19.0454545454545,111,3.6,0.818181818181818,22,-0.9282644,8.66666666666667,1.05011933174224,0.0870406189555126
"9","MW005","2018",0.858974358974359,34.7626673242651,"Rural",10.2,103.2,9,22.25,103.2,4.4,4.4,20,-2.80108,NA,0.404494382022472,0.431372549019608
"10","MW005","2019",1.13333333333333,34.7626673242651,"Rural",NA,101.4,9,22.25,NA,NA,0,20,-2.80108,NA,0.404494382022472,NA
"11","MW006","2018",0.978632478632479,40.3483104540275,"Rural",10.6,123.2,300,16.6666666666667,123.2,5.8,5.8,15,-0.431062,NA,18,0.547169811320755
"12","MW006","2019",1.46666666666667,40.3483104540275,"Rural",10.6,94.8,300,16.6666666666667,113.6,2.6,0.866666666666667,15,-0.431062,10.05,18,0.0817610062893082
"13","MW007","2018",1.84583333333333,48.8667863044043,"Rural",9.8,117.8,1,28.2666666666667,117.8,7.8,7.8,15,-3.0900825,NA,0.035377358490566,0.795918367346939
"14","MW007","2019",2.42222222222222,48.8667863044043,"Rural",10.2,129.4,1,28.2666666666667,113,5.4,1.8,15,-3.0900825,9.39166666666667,0.035377358490566,0.176470588235294
"15","MW008","2018",1.33333333333333,45.0190640911002,"Rural",4.4,103.6,21,22,103.6,1.6,1.6,5,-1.67951,NA,0.954545454545455,0.363636363636364
"16","MW008","2019",0.977777777777778,45.0190640911002,"Rural",NA,102.2,21,22,NA,NA,0,5,-1.67951,NA,0.954545454545455,NA
"17","MW009","2018",NA,35.701894221116,"Rural",4.2,66.4,21,22,66.4,1.4,1.4,5,-2.37356,NA,0.954545454545455,0.333333333333333
"18","MW009","2019",0.788888888888889,35.701894221116,"Rural",NA,96.9,21,22,NA,NA,0,5,-2.37356,NA,0.954545454545455,NA
"19","MW011","2018",NA,22.044809923962,"South",12.2,133.2,1000,3,133.2,4,4,5,2.10156,NA,333.333333333333,0.327868852459016
"20","MW011","2019",1.55555555555556,22.044809923962,"South",12,101.6,1000,3,144.6,4.2,4.2,5,2.10156,10.2446666666667,333.333333333333,0.35
"21","MW012","2018",1.86666666666667,25.2681118797278,"South",9.6,116.4,20,10,116.4,7.4,7.4,5,0.4053,NA,2,0.770833333333333
"22","MW012","2019",0.822222222222222,25.2681118797278,"South",9.6,119.86,20,10,117.2,5,5,5,0.4053,8.1487619047619,2,0.520833333333333
"23","MW013","2018",1.94444444444444,15.9369812417788,"South",10,104,6,10,104,8,8,5,2.12016,NA,0.6,0.8
"24","MW013","2019",NA,15.9369812417788,"South",8.2,NA,6,10,105,4.4,4.8,5,2.12016,9.07542857142857,0.6,0.585365853658537
"25","MW014","2018",0.666666666666667,11.3539911211033,"South",7.6,83.8,4000,36,83.8,2,2,5,1.74833,NA,111.111111111111,0.263157894736842
"26","MW014","2019",0.822222222222222,11.3539911211033,"South",9.6,98.8,4000,36,98.8,4,4,5,1.74833,10.0773333333333,111.111111111111,0.416666666666667
"27","MW015","2018",NA,9.63737613958796,"South",6.4,115,12,22,115,4,4,5,0.148848,NA,0.545454545454545,0.625
"28","MW015","2019",0.811111111111111,9.63737613958796,"South",5.8,99.5,12,22,90.8,5,5,5,0.148848,8.54666666666667,0.545454545454545,0.862068965517241
"29","MW016","2018",1.5,13.9287929727584,"North",6.6,94.8,100,10,94.8,1.4,1.4,5,0.113649,NA,10,0.212121212121212
"30","MW016","2019",2.08888888888889,13.9287929727584,"North",NA,111.4,100,10,NA,NA,0,5,0.113649,NA,10,NA
"31","MW017","2018",NA,41.19264328354,"Rural",10,114.6,8000,41,114.6,5.4,5.4,5,-0.230729,NA,195.121951219512,0.54
"32","MW017","2019",NA,41.19264328354,"Rural",7,NA,8000,41,95.8,2.4,2.4,5,-0.230729,9.43333333333333,195.121951219512,0.342857142857143
"33","MW018","2018",1.625,41.5320035061599,"Rural",8.6,100.4,12,26,100.4,2.6,2.6,5,-0.0445896,NA,0.461538461538462,0.302325581395349
"34","MW018","2019",0.966666666666667,41.5320035061599,"Rural",NA,80.9,12,26,NA,NA,0,5,-0.0445896,NA,0.461538461538462,NA
"35","MW019","2018",1.67777777777778,53.4731891361251,"Rural",9.2,108.4,18,18,108.4,1.6,1.6,5,-3.44897,NA,1,0.173913043478261
"36","MW019","2019",1.43333333333333,53.4731891361251,"Rural",12.2,130.6,18,18,128.4,1,1,5,-3.44897,NA,1,0.0819672131147541
"37","MW020","2018",3.4,55.4435483441203,"Rural",10.8,122,2400,37,122,1.8,1.8,5,-3.34998,NA,64.8648648648649,0.166666666666667
"38","MW020","2019",3.12222222222222,55.4435483441203,"Rural",9.8,117,2400,37,85.6,1.8,1.8,5,-3.34998,9.63333333333333,64.8648648648649,0.183673469387755
"39","MW021","2018",2.66666666666667,52.7953944398004,"Rural",9.8,120.8,1500,37,120.8,3.2,3.2,5,-3.55627,NA,40.5405405405405,0.326530612244898
"40","MW021","2019",2.17777777777778,52.7953944398004,"Rural",10.2,108.2,1500,37,115.4,2.6,2.6,5,-3.55627,10.375,40.5405405405405,0.254901960784314
"41","MW023","2018",NA,57.965848752526,"Rural",2.2,85.2,600,18,85.2,0.6,0.6,5,-3.23351,NA,33.3333333333333,0.272727272727273
"42","MW023","2019",NA,57.965848752526,"Rural",10,NA,600,18,76.8,2,2,5,-3.23351,9.35,33.3333333333333,0.2
"43","MW026","2018",NA,8.72565115733648,"North",3.8,68.8,160,40,68.8,1.4,1.4,5,1.69829,NA,4,0.368421052631579
"44","MW026","2019",0.742222222222222,8.72565115733648,"North",8.2,92.7,160,40,91.6,5,5,5,1.69829,9.3725,4,0.609756097560976
"45","MW027","2018",2,9.38480336002964,"North",6,80.4,48,37,80.4,3.2,3.2,5,0.822976,NA,1.2972972972973,0.533333333333333
"46","MW027","2019",NA,9.38480336002964,"North",2.4,NA,48,37,51.6,0,0,5,0.822976,0,1.2972972972973,0
"47","MW028","2018",NA,9.18866419885103,"North",3.6,85.6,4000,15,85.6,1.8,1.8,5,1.62646,NA,266.666666666667,0.5
"48","MW028","2019",NA,9.18866419885103,"North",10.8,NA,4000,15,106,5.8,5.8,5,1.62646,8.542,266.666666666667,0.537037037037037
"49","MW029","2018",NA,9.94702200379316,"North",9,121.8,9,16,121.8,4.2,4.2,5,1.68161,NA,0.5625,0.466666666666667
"50","MW029","2019",0.911111111111111,9.94702200379316,"North",9.6,137.2,9,16,140.8,4.8,4.8,5,1.68161,10.0066666666667,0.5625,0.5
"51","MW030","2018",NA,11.9294361220938,"North",13.6,150,2,2,150,4.2,4.2,5,0.942832,NA,1,0.308823529411765
"52","MW030","2019",0.555555555555556,11.9294361220938,"North",6.8,145.8,2,2,164.4,9.2,9.2,5,0.942832,9.65987179487179,1,1.35294117647059
"53","MW031","2018",NA,12.5499941861896,"North",7.6,86.2,6000,21,86.2,2,2,5,1.87618,NA,285.714285714286,0.263157894736842
"54","MW031","2019",1.04444444444444,12.5499941861896,"North",8,101.3,6000,21,96.8,2.4,2.4,5,1.87618,9.55,285.714285714286,0.3
"55","MW032","2018",2.02777777777778,9.54746298971845,"South",7,103,6000,24,103,4,4,5,1.9821,NA,250,0.571428571428571
"56","MW032","2019",1.13333333333333,9.54746298971845,"South",8.6,83.4,6000,24,84,5.6,6.8,5,1.9821,8.22666666666667,250,0.790697674418605
"57","MW033","2018",NA,62.8806509103204,"Rural",1,59.6666666666667,80,22,59.6666666666667,0,0,5,-3.23043,NA,3.63636363636364,0
"58","MW033","2019",2.68253968253968,62.8806509103204,"Rural",NA,72.2,80,22,NA,NA,0,5,-3.23043,NA,3.63636363636364,NA
"59","MW034","2018",3.59259259259259,63.6238543019205,"Rural",NA,NA,18850,42,NA,NA,NA,5,-3.48661,NA,448.809523809524,NA
"60","MW034","2019",2.46666666666667,63.6238543019205,"Rural",NA,117.4,18850,42,NA,NA,0,5,-3.48661,NA,448.809523809524,NA
"61","MW035","2018",1.85185185185185,67.2500474239397,"Rural",7.4,99.6,8000,13,99.6,3.8,3.8,5,-3.55182,NA,615.384615384615,0.513513513513513
"62","MW035","2019",1.5,67.2500474239397,"Rural",12.2,111.75,8000,13,118.8,4.8,4.8,5,-3.55182,9.02222222222222,615.384615384615,0.39344262295082
"63","MW036","2018",NA,65.630649050805,"Rural",7,86.4,1800,13,86.4,2.8,2.8,5,-3.25583,NA,138.461538461538,0.4
"64","MW036","2019",2.3,65.630649050805,"Rural",7.8,96.8,1800,13,100.4,2.6,2.6,5,-3.25583,9.62,138.461538461538,0.333333333333333
"65","MW037","2018",NA,14.0671690528913,"North",1.2,66,70,26,66,0,0,5,0.219585,NA,2.69230769230769,0
"66","MW037","2019",0.916666666666667,14.0671690528913,"North",NA,119.5,70,26,NA,NA,0,5,0.219585,NA,2.69230769230769,NA
"67","MW039","2018",0.75,15.4589940728025,"North",9.8,100.6,10000,34,100.6,4.4,4.4,5,2.30737,NA,294.117647058824,0.448979591836735
"68","MW039","2019",0.844444444444444,15.4589940728025,"North",10.8,105.4,10000,34,99.4,4.6,5,5,2.30737,9.76875,294.117647058824,0.462962962962963
"69","MW040","2018",NA,15.8640513430648,"North",5.4,78.8,2000,11,78.8,2.2,2.2,5,1.5481,NA,181.818181818182,0.407407407407407
"70","MW040","2019",0.511111111111111,15.8640513430648,"North",8.8,106.4,2000,11,95.4,4,4,5,1.5481,10.3555555555556,181.818181818182,0.454545454545455
"71","MW041","2018",NA,15.4960628619836,"North",5,92.2,50,35,92.2,3,3,5,0.524692,NA,1.42857142857143,0.6
"72","MW041","2019",0.833333333333333,15.4960628619836,"North",1,84,50,35,61.2,0,0,5,0.524692,NA,1.42857142857143,0
"73","MW042","2018",0.666666666666667,15.8386656760841,"North",3.2,92.2,10,5,92.2,2.8,2.8,5,2.65813,NA,2,0.875
"74","MW042","2019",NA,15.8386656760841,"North",1,NA,10,5,59.6666666666667,0,0,5,2.65813,NA,2,0
"75","MW044","2018",0.333333333333333,61.5079307080729,"Rural",1,60.25,450,12,60.25,0,0,5,-3.07271,NA,37.5,0
"76","MW044","2019",1.08333333333333,61.5079307080729,"Rural",NA,121,450,12,NA,NA,0,5,-3.07271,NA,37.5,NA
"77","MW045","2018",1.73611111111111,59.0303809861202,"Rural",5.6,110,430,36,110,4.2,4.2,5,-2.92002,NA,11.9444444444444,0.75
"78","MW045","2019",NA,59.0303809861202,"Rural",NA,NA,430,36,NA,NA,0,5,-2.92002,NA,11.9444444444444,NA
"79","MW046","2018",1.40740740740741,58.3143855323293,"Rural",9.8,160.2,6000,31,160.2,5.4,5.4,5,-2.26854,NA,193.548387096774,0.551020408163265
"80","MW046","2019",1.33333333333333,58.3143855323293,"Rural",9.2,112.6,6000,31,115.2,6.8,6.8,5,-2.26854,9.73684523809524,193.548387096774,0.739130434782609
"81","MW047","2018",NA,33.4685354488643,"Rural",9.8,85.6,2000,21,85.6,4,4,5,-2.66342,NA,95.2380952380952,0.408163265306122
"82","MW047","2019",NA,33.4685354488643,"Rural",NA,NA,2000,21,NA,NA,0,5,-2.66342,NA,95.2380952380952,NA
"83","MW049","2018",2.1,31.4318593230486,"South",12,93.8,40,39,93.8,8.8,8.8,5,0.2286,NA,1.02564102564103,0.733333333333333
"84","MW049","2019",0.9,31.4318593230486,"South",11,119.4,40,39,113,5.6,6.8,5,0.2286,8.43428571428571,1.02564102564103,0.618181818181818
"85","MW050","2018",2.66666666666667,30.6085218198681,"South",NA,NA,1000,37,NA,NA,NA,5,0.92133,NA,27.027027027027,NA
"86","MW050","2019",0.666666666666667,30.6085218198681,"South",NA,92.8,1000,37,NA,NA,0,5,0.92133,NA,27.027027027027,NA
"87","MW051","2018",NA,3.69260866191731,"South",11.8,101.4,900,22,101.4,4.4,4.4,5,2.67139,NA,40.9090909090909,0.372881355932203
"88","MW051","2019",0.866666666666667,3.69260866191731,"South",7.6,115.9,900,22,124.2,0.2,0.2,5,2.67139,NA,40.9090909090909,0.0263157894736842
"89","MW052","2018",NA,3.65354406837996,"South",NA,NA,1,17,NA,NA,NA,2,0.342993,NA,0.0588235294117647,NA
"90","MW052","2019",0.25,3.65354406837996,"South",NA,103.75,1,17,NA,NA,0,2,0.342993,NA,0.0588235294117647,NA
"91","MW056","2018",NA,5.98740587556773,"South",10.5,82.25,1600,26,82.25,7.5,7.5,5,2.24942,NA,61.5384615384615,0.714285714285714
"92","MW056","2019",0.666666666666667,5.98740587556773,"South",10.6,94.46,1600,26,106.2,12,15.6,5,2.24942,8.99452380952381,61.5384615384615,1.47169811320755
"93","MW057","2018",NA,6.72234816456428,"South",7.8,87.2,30000,13,87.2,6,6,5,2.71762,NA,2307.69230769231,0.769230769230769
"94","MW057","2019",1.6,6.72234816456428,"South",8.2,101.24,30000,13,98,6.2,7.2,5,2.71762,8.69819047619048,2307.69230769231,0.878048780487805
"95","MW059","2018",NA,8.32997475936821,"South",2,77,250,28,77,1,1,5,2.36447,NA,8.92857142857143,0.5
"96","MW059","2019",1.1,8.32997475936821,"South",1,108.8,250,28,56.8,0,0,5,2.36447,NA,8.92857142857143,0
"97","MW061","2018",0.333333333333333,18.2525904969498,"North",8,82.8,9000,23,82.8,3.6,3.6,5,0.644411,NA,391.304347826087,0.45
"98","MW061","2019",0.355555555555556,18.2525904969498,"North",9.6,101.8,9000,23,103.6,5,6.6,5,0.644411,9.672,391.304347826087,0.6875
"99","MW062","2018",1.06666666666667,19.0938744133194,"North",8.2,108.2,6000,3,108.2,3,3,5,0.697666,NA,2000,0.365853658536585
"100","MW062","2019",0.8,19.0938744133194,"North",9.4,130.6,6000,3,133.8,5,5,5,0.697666,9.16952380952381,2000,0.531914893617021
"101","MW064","2018",0.166666666666667,22.0533186692026,"North",9.6,86,1250,19,86,4.2,4.2,5,1.05287,NA,65.7894736842105,0.4375
"102","MW064","2019",0.466666666666667,22.0533186692026,"North",9.8,111,1250,19,94.4,6,6.6,5,1.05287,8.09019607843137,65.7894736842105,0.673469387755102
"103","MW066","2018",1.76388888888889,26.18012867645,"North",NA,NA,20000,36,NA,NA,NA,5,2.15347,NA,555.555555555556,NA
"104","MW066","2019",0.711111111111111,26.18012867645,"North",10.6,91.2,20000,36,95.6,6.2,6.8,5,2.15347,8.40909090909091,555.555555555556,0.641509433962264
"105","MW067","2018",NA,26.6125138912041,"North",NA,NA,64,20,NA,NA,NA,5,3.37284,NA,3.2,NA
"106","MW067","2019",0.703703703703704,26.6125138912041,"North",NA,125,64,20,NA,NA,0,5,3.37284,NA,3.2,NA
"107","MW068","2018",NA,28.1071525454643,"North",7.4,96,180,28,96,2.8,2.8,5,1.16536,NA,6.42857142857143,0.378378378378378
"108","MW068","2019",0.533333333333333,28.1071525454643,"North",9.2,133.8,180,28,127.6,3.2,3.2,5,1.16536,7.59166666666667,6.42857142857143,0.347826086956522
"109","MW069","2018",NA,28.1203606988092,"South",4.5,88.25,1000,20,88.25,1.25,1.25,5,1.41576,NA,50,0.277777777777778
"110","MW069","2019",NA,28.1203606988092,"South",NA,NA,1000,20,NA,NA,0,5,1.41576,NA,50,NA
"111","MW070","2018",NA,29.9498682493043,"North",NA,NA,1000,20,NA,NA,NA,5,3.02269,NA,50,NA
"112","MW070","2019",1.06666666666667,29.9498682493043,"North",NA,102.1,1000,20,NA,NA,0,5,3.02269,NA,50,NA
"113","MW071","2018",1.33333333333333,29.2096546494702,"North",NA,NA,5,5,NA,NA,NA,5,1.56034,NA,1,NA
"114","MW071","2019",0.666666666666667,29.2096546494702,"North",NA,94,5,5,NA,NA,0,5,1.56034,NA,1,NA
"115","MW072","2018",NA,28.1480398703139,"North",10.4,73.4,8000,14,73.4,9.2,9.2,5,1.55917,NA,571.428571428571,0.884615384615384
"116","MW072","2019",0.688888888888889,28.1480398703139,"North",9.2,96,8000,14,127.6,3.2,3.2,5,1.55917,9.16,571.428571428571,0.347826086956522
"117","MW073","2018",NA,32.350827430692,"North",NA,NA,300,33,NA,NA,NA,5,1.95501,NA,9.09090909090909,NA
"118","MW073","2019",0.488888888888889,32.350827430692,"North",9.6,121.5,300,33,108.6,3.8,6.4,5,1.95501,5.84833333333333,9.09090909090909,0.666666666666667
"119","MW074","2018",NA,23.9149269077296,"South",2.4,60.2,4000,7,60.2,0.4,0.4,5,2.71046,NA,571.428571428571,0.166666666666667
"120","MW074","2019",0.555555555555556,23.9149269077296,"South",7.4,105,4000,7,85.4,2.6,2.6,5,2.71046,6.6,571.428571428571,0.351351351351351
"121","MW075","2018",NA,22.558758446384,"South",NA,NA,NA,NA,NA,NA,NA,1,2.32931,NA,NA,NA
"122","MW075","2019",0.305555555555556,NA,"South",NA,97,NA,NA,NA,NA,0,2,2.32931,NA,NA,NA
"123","MW077","2018",1.37777777777778,20.5069567190536,"South",10.4,104.2,4,26,104.2,2.4,2.4,5,2.03083,NA,0.153846153846154,0.230769230769231
"124","MW077","2019",1.06666666666667,20.5069567190536,"South",NA,132.2,4,26,NA,NA,0,5,2.03083,NA,0.153846153846154,NA
"125","MW079","2018",NA,17.4375813140448,"South",11.4,90.8,15000,6,90.8,15,15,5,2.43357,NA,2500,1.31578947368421
"126","MW079","2019",0.177777777777778,17.4375813140448,"South",11.2,104,15000,6,100.4,8.8,10,5,2.43357,7.28288888888889,2500,0.892857142857143
"127","MW080","2018",NA,14.0968646967494,"South",NA,NA,8800,32,NA,NA,NA,5,2.18288,NA,275,NA
"128","MW080","2019",1.66666666666667,14.0968646967494,"South",5.25,96,8800,32,73.75,5,4,5,2.18288,5.62888888888889,275,0.761904761904762
