,,,,,Order,Coleoptera,Coleoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Hymenoptera,Lepidoptera,Lepidoptera,Lepidoptera,Lepidoptera,Lepidoptera,
,,,,,Superfamily,Chrysomeloidea ,Elateroidea ,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Apoidea,Vespoidea ,Vespoidea ,Unidentified,Unidentified,Papilionoidea,Papilionoidea ,Pterophoroidea,Unknown,Unknown,
,,,,,Family,Cerambycidae,Cantharidae,Apidae,Apidae,Apidae,Apidae,Apidae,Apidae,Apidae,Colletidae,Colletidae,Colletidae,Colletidae,Halictidae,Halictidae,Halictidae,Halictidae,Halictidae,Halictidae,Halictidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Megachilidae,Unknown,Unknown,Unknown,Vespidae,Vespidae,Unidentified,Unidentified,Nymphalidae,Hesperiidae,Pterophoridae,Unknown,Unknown,
,,,,,Subfamily,Lepturinae ,Cantharinae,Apinae ,Apinae ,Apinae ,Unknown,Unknown,Xylocopinae,Xylocopinae,Hylaeinae,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unidentified,Unidentified,Danainae,Hesperiinae,Pterophorinae,Unknown,Unknown,
,,,,,Genus,Typocerus,Rhagonycha,Bombus,Bombus,Bombus,Unknown,Unknown,Unknown,Unknown,Hylaeus,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unidentified,Unidentified,Danaus,Thymelicus,Geina,Unknown,Unknown,
,,,,,Morphospecies,long horned beetle (Typocerus velutinus),orange beetle (Rhagoycha fulva),medium bombus hairy abdomin with rust patch (Bombus sp.),medium bumble bee hairy abdomin (Bombus sp.),medium bumble bee hairy black abdomin (Bombus sp.),Apis mellifera (Large),fuzzy yellow bee (medium) (Anthophorinae spp.),large bomus sp hairless abdomin (Xylocopinae sp.),medium bumble bee hairless abdomin (Xylocopinae sp.),small black sweat bee (yellow face) (Hylaeus spp.),(small) mining bee/leafcutter? (Colletes spp.),mining bee? (Colletes spp.),small brown sweat bee (Colletes spp.),(small) black sweat bee (Halictidae spp.),(small) black sweat bee (no yellow) (Halictidae spp.),(small) sweat bee (Halictidae spp.),(small) torontounoficialallgreen (Halictidae spp.),mid black sweat bee yellow adominal intersegments (Halictidae spp.),small black sweat bee (bigger than yellow face) (Halictidae spp.),small black sweat bee? (Halictidae spp.),(medium) leafcutter (Megachilidae spp.),leaf cutter (no beard) (Megachilidae sp.),leaf cutter w beard (Megachilidae sp.),leafcutter bee large abdomin (Megachilidae sp.),leafcutter bee pointy abdomin (Megachilidae sp.),leafcutter bee yellow beard (Megachilidae sp.),leafcutter black with yellow intersegments (Megachilidae spp.),"leafcutter w beard, large abdomin and grey (Megachilidae sp.)",leafcutter with beard wide (Megachilidae sp.),leafcutter? (Megachilidae sp.),leaf cutter? (very fuzzy) (Megachilidea spp. or Anthophorinae spp.),medium bee (Apoidea spp.),very fuzzy grey leafcutter bee (Megachilidae sp. or Athophorinae spp.),mud dabber wasp (Eumeninae spp.) -  presently treated as a subfamily of Vespidae,paper wasp (yellow jacket?) (Vespidae spp.),small bee ,tiny bee,Monarch butterfly (Danaus plexippus) (Large) (Lepidoptera spp.),european skipper (Thymelicus lineola)  (Hesperiidae spp.),brown plume moth (Geina periscelidactylus),lobed moth (Lepidoptera spp.),small arrow shaped brown moth (Lepidoptera spp.),
Patch_ID,Lat,Long,Dist_city,Transect,Plants_surveyed,MS_01,MS_02,MS_03,MS_04,MS_05,MS_06,MS_07,MS_08,MS_09,MS_10,MS_11,MS_12,MS_13,MS_14,MS_15,MS_16,MS_17,MS_18,MS_19,MS_20,MS_21,MS_22,MS_23,MS_24,MS_25,MS_26,MS_27,MS_28,MS_29,MS_30,MS_31,MS_32,MS_33,MS_34,MS_35,MS_36,MS_37,MS_38,MS_39,MS_40,MS_41,MS_42,Total
MW002,43.550225,-79.654062,15.50886062,South,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
MW003,43.565106,-79.671002,15.82213274,South,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MW004,43.566504,-79.680149,16.20547683,South,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,18
MW005,43.492717,-79.748081,21.57772839,Rural,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MW006,43.438669,-79.780878,25.04744626,Rural,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
MW007,43.433302,-79.902403,30.3243248,Rural,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
MW008,43.457451,-79.866815,27.94224867,Rural,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MW009,43.516263,-79.77922,22.15930576,Rural,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
MW011,43.589594,-79.638468,13.68268251,South,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW012,43.534585,-79.645432,15.68330839,South,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MW015,43.661177,-79.500382,5.981687226,South,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MW016,43.711948,-79.535894,8.645266283,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MW018,43.484111,-79.837702,25.77791416,Rural,3,0,4,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
MW019,43.41401,-79.953028,33.18952044,Rural,3,2,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,18
MW020,43.387612,-79.959232,34.41247494,Rural,3,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
MW021,43.399222,-79.930576,32.7688296,Rural,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
MW022,43.377146,-79.973861,35.42250762,Rural,3,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
MW023,43.371308,-79.981819,35.97800605,Rural,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,16
MW026,43.719453,-79.445163,5.415801491,North,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5
MW028,43.713472,-79.463271,5.703182532,North,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW029,43.713584,-79.475768,6.173876955,North,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
MW030,43.71387,-79.505919,7.404313646,North,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
MW031,43.713092,-79.515599,7.789479088,North,3,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
MW033,43.358912,-80.043033,39.02850536,Rural,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
MW034,43.357422,-80.052572,39.4897938,Rural,3,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
MW035,43.349551,-80.098407,41.74048452,Rural,2,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
MW036,43.321018,-80.049313,40.73536296,Rural,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
MW037,43.702158,-79.543737,8.731152983,North,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MW038,43.701032,-79.549473,8.97185607,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
MW039,43.701432,-79.56251,9.595025246,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,6
MW040,43.690086,-79.572325,9.846434537,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW041,43.675131,-79.571575,9.618032951,North,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW042,43.675131,-79.571575,9.618032951,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW044,43.330042,-79.995566,38.17649099,Rural,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW046,43.343046,-79.959704,36.19433443,Rural,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
MW047,43.519441,-79.750471,20.77311377,Rural,3,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
MW049,43.534939,-79.732912,19.50899795,South,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MW050,43.535065,-79.721652,18.9979722,South,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
MW051,43.669676,-79.422881,2.291913249,South,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MW052,43.680726,-79.411251,2.267666797,South,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MW056,43.671068,-79.452408,3.716238603,South,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MW057,43.67024,-79.462135,4.172399578,South,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
MW059,43.670454,-79.482484,5.170214682,South,3,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
MW060,43.646988,-79.583587,10.1531448,North,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW061,43.654607,-79.607519,11.32894326,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW062,43.651476,-79.617876,11.85110792,North,3,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
MW064,43.628807,-79.652009,13.68796368,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MW066,43.618104,-79.701542,16.24937525,North,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
MW067,43.613475,-79.705867,16.51774633,North,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9
MW068,43.595802,-79.719547,17.44543254,North,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
MW069,43.553597,-79.699608,17.45363053,North,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MW070,43.571026,-79.733337,18.58916179,North,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
MW071,43.564655,-79.720469,18.12972904,North,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW072,43.5789,-79.713398,17.47081032,North,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MW073,43.554564,-79.756834,20.07937932,North,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7
MW074,43.568721,-79.651832,14.84341907,South,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MW075,43.573691,-79.63648,14.00167797,South,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MW079,43.601609,-79.583684,10.82308669,South,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
