Patch_ID,Pop_ID,Latitude,Longitude,Transect_ID,Dist_city_center_km_Yonge_Bloor,Reference_lat,Reference_long
AS001,MW001,43.550556,-79.663,South,15.89,43.656327,-79.380904
AS001,MW001,43.550556,-79.663,South,15.89,,
AS001,MW001,43.550556,-79.663,South,15.89,,
AS001,MW001,43.550556,-79.663,South,15.89,,
AS001,MW001,43.550556,-79.663,South,15.89,,
AS002,MW002,43.550225,-79.654062,South,15.51,,
AS002,MW002,43.550225,-79.654062,South,15.51,,
AS002,MW002,43.550225,-79.654062,South,15.51,,
AS002,MW002,43.550225,-79.654062,South,15.51,,
AS002,MW002,43.550225,-79.654062,South,15.51,,
AS003,MW003,43.565106,-79.671002,South,15.82,,
AS003,MW003,43.565106,-79.671002,South,15.82,,
AS003,MW003,43.565106,-79.671002,South,15.82,,
AS003,MW003,43.565106,-79.671002,South,15.82,,
AS003,MW003,43.565106,-79.671002,South,15.82,,
AS004,MW003,43.562538,-79.674057,South,16.03,,
AS004,MW003,43.562538,-79.674057,South,16.03,,
AS004,MW003,43.562538,-79.674057,South,16.03,,
AS004,MW003,43.562538,-79.674057,South,16.03,,
AS004,MW003,43.562538,-79.674057,South,16.03,,
AS005,MW004,43.567334,-79.686386,South,16.47,,
AS005,MW004,43.567334,-79.686386,South,16.47,,
AS005,MW004,43.567334,-79.686386,South,16.47,,
AS005,MW004,43.567334,-79.686386,South,16.47,,
AS005,MW004,43.567334,-79.686386,South,16.47,,
AS006,MW004,43.569004,-79.684245,South,16.33,,
AS006,MW004,43.569004,-79.684245,South,16.33,,
AS007,MW004,43.566504,-79.680149,South,16.21,,
AS007,MW004,43.566504,-79.680149,South,16.21,,
AS007,MW004,43.566504,-79.680149,South,16.21,,
AS007,MW004,43.566504,-79.680149,South,16.21,,
AS007,MW004,43.566504,-79.680149,South,16.21,,
AS008,MW004,43.566922,-79.679797,South,16.18,,
AS008,MW004,43.566922,-79.679797,South,16.18,,
AS008,MW004,43.566922,-79.679797,South,16.18,,
AS008,MW004,43.566922,-79.679797,South,16.18,,
AS008,MW004,43.566922,-79.679797,South,16.18,,
AS009,MW004,43.563919,-79.682622,South,16.39,,
AS009,MW004,43.563919,-79.682622,South,16.39,,
AS009,MW004,43.563919,-79.682622,South,16.39,,
AS009,MW004,43.563919,-79.682622,South,16.39,,
AS009,MW004,43.563919,-79.682622,South,16.39,,
AS010,MW005,43.493329,-79.747541,Rural,21.53,,
AS010,MW005,43.493329,-79.747541,Rural,21.53,,
AS010,MW005,43.493329,-79.747541,Rural,21.53,,
AS010,MW005,43.493329,-79.747541,Rural,21.53,,
AS010,MW005,43.493329,-79.747541,Rural,21.53,,
AS011,MW005,43.493262,-79.747925,Rural,21.55,,
AS011,MW005,43.493262,-79.747925,Rural,21.55,,
AS011,MW005,43.493262,-79.747925,Rural,21.55,,
AS011,MW005,43.493262,-79.747925,Rural,21.55,,
AS011,MW005,43.493262,-79.747925,Rural,21.55,,
AS012,MW005,43.492717,-79.748081,Rural,21.58,,
AS012,MW005,43.492717,-79.748081,Rural,21.58,,
AS012,MW005,43.492717,-79.748081,Rural,21.58,,
AS012,MW005,43.492717,-79.748081,Rural,21.58,,
AS012,MW005,43.492717,-79.748081,Rural,21.58,,
AS013,MW005,43.492005,-79.749026,Rural,21.64,,
AS013,MW005,43.492005,-79.749026,Rural,21.64,,
AS013,MW005,43.492005,-79.749026,Rural,21.64,,
AS013,MW005,43.492005,-79.749026,Rural,21.64,,
AS013,MW005,43.492005,-79.749026,Rural,21.64,,
AS014,MW006,43.438669,-79.780878,Rural,25.05,,
AS014,MW006,43.438669,-79.780878,Rural,25.05,,
AS014,MW006,43.438669,-79.780878,Rural,25.05,,
AS014,MW006,43.438669,-79.780878,Rural,25.05,,
AS014,MW006,43.438669,-79.780878,Rural,25.05,,
AS015,MW006,43.434924,-79.777459,Rural,25.07,,
AS015,MW006,43.434924,-79.777459,Rural,25.07,,
AS015,MW006,43.434924,-79.777459,Rural,25.07,,
AS015,MW006,43.434924,-79.777459,Rural,25.07,,
AS015,MW006,43.434924,-79.777459,Rural,25.07,,
AS016,MW006,43.436081,-79.777321,Rural,25.01,,
AS016,MW006,43.436081,-79.777321,Rural,25.01,,
AS016,MW006,43.436081,-79.777321,Rural,25.01,,
AS016,MW006,43.436081,-79.777321,Rural,25.01,,
AS016,MW006,43.436081,-79.777321,Rural,25.01,,
AS017,MW007,43.434493,-79.904435,Rural,30.37,,
AS017,MW007,43.434493,-79.904435,Rural,30.37,,
AS018,MW007,43.434819,-79.902274,Rural,30.27,,
AS018,MW007,43.434819,-79.902274,Rural,30.27,,
AS018,MW007,43.434819,-79.902274,Rural,30.27,,
AS019,MW007,43.434125,-79.903894,Rural,30.36,,
AS019,MW007,43.434125,-79.903894,Rural,30.36,,
AS019,MW007,43.434125,-79.903894,Rural,30.36,,
AS019,MW007,43.434125,-79.903894,Rural,30.36,,
AS019,MW007,43.434125,-79.903894,Rural,30.36,,
AS020,MW007,43.433302,-79.902403,Rural,30.32,,
AS020,MW007,43.433302,-79.902403,Rural,30.32,,
AS020,MW007,43.433302,-79.902403,Rural,30.32,,
AS020,MW007,43.433302,-79.902403,Rural,30.32,,
AS020,MW007,43.433302,-79.902403,Rural,30.32,,
AS021,MW008,43.457451,-79.866815,Rural,27.94,,
AS021,MW008,43.457451,-79.866815,Rural,27.94,,
AS021,MW008,43.457451,-79.866815,Rural,27.94,,
AS021,MW008,43.457451,-79.866815,Rural,27.94,,
AS021,MW008,43.457451,-79.866815,Rural,27.94,,
AS022,MW009,43.516263,-79.77922,Rural,22.16,,
AS022,MW009,43.516263,-79.77922,Rural,22.16,,
AS022,MW009,43.516263,-79.77922,Rural,22.16,,
AS022,MW009,43.516263,-79.77922,Rural,22.16,,
AS022,MW009,43.516263,-79.77922,Rural,22.16,,
AS023,MW010,43.525816,-79.791571,Rural,22.44,,
AS023,MW010,43.525816,-79.791571,Rural,22.44,,
AS024,MW011,43.589594,-79.638468,South,13.68,,
AS024,MW011,43.589594,-79.638468,South,13.68,,
AS024,MW011,43.589594,-79.638468,South,13.68,,
AS024,MW011,43.589594,-79.638468,South,13.68,,
AS024,MW011,43.589594,-79.638468,South,13.68,,
AS025,MW012,43.534585,-79.645432,South,15.68,,
AS025,MW012,43.534585,-79.645432,South,15.68,,
AS025,MW012,43.534585,-79.645432,South,15.68,,
AS025,MW012,43.534585,-79.645432,South,15.68,,
AS025,MW012,43.534585,-79.645432,South,15.68,,
AS026,MW013,43.615384,-79.570454,South,9.89,,
AS026,MW013,43.615384,-79.570454,South,9.89,,
AS026,MW013,43.615384,-79.570454,South,9.89,,
AS026,MW013,43.615384,-79.570454,South,9.89,,
AS026,MW013,43.615384,-79.570454,South,9.89,,
AS027,MW014,43.648581,-79.521463,South,7.05,,
AS027,MW014,43.648581,-79.521463,South,7.05,,
AS027,MW014,43.648581,-79.521463,South,7.05,,
AS027,MW014,43.648581,-79.521463,South,7.05,,
AS027,MW014,43.648581,-79.521463,South,7.05,,
AS028,MW015,43.661177,-79.500382,South,5.98,,
AS028,MW015,43.661177,-79.500382,South,5.98,,
AS028,MW015,43.661177,-79.500382,South,5.98,,
AS028,MW015,43.661177,-79.500382,South,5.98,,
AS028,MW015,43.661177,-79.500382,South,5.98,,
AS029,MW016,43.711948,-79.535894,North,8.65,,
AS029,MW016,43.711948,-79.535894,North,8.65,,
AS029,MW016,43.711948,-79.535894,North,8.65,,
AS029,MW016,43.711948,-79.535894,North,8.65,,
AS029,MW016,43.711948,-79.535894,North,8.65,,
AS030,MW017,43.501061,-79.844567,Rural,25.57,,
AS030,MW017,43.501061,-79.844567,Rural,25.57,,
AS030,MW017,43.501061,-79.844567,Rural,25.57,,
AS030,MW017,43.501061,-79.844567,Rural,25.57,,
AS030,MW017,43.501061,-79.844567,Rural,25.57,,
AS031,MW018,43.484111,-79.837702,Rural,25.78,,
AS031,MW018,43.484111,-79.837702,Rural,25.78,,
AS031,MW018,43.484111,-79.837702,Rural,25.78,,
AS031,MW018,43.484111,-79.837702,Rural,25.78,,
AS031,MW018,43.484111,-79.837702,Rural,25.78,,
AS032,MW019,43.41401,-79.953028,Rural,33.19,,
AS032,MW019,43.41401,-79.953028,Rural,33.19,,
AS032,MW019,43.41401,-79.953028,Rural,33.19,,
AS032,MW019,43.41401,-79.953028,Rural,33.19,,
AS032,MW019,43.41401,-79.953028,Rural,33.19,,
AS033,MW020,43.387612,-79.959232,Rural,34.41,,
AS033,MW020,43.387612,-79.959232,Rural,34.41,,
AS033,MW020,43.387612,-79.959232,Rural,34.41,,
AS033,MW020,43.387612,-79.959232,Rural,34.41,,
AS033,MW020,43.387612,-79.959232,Rural,34.41,,
AS034,MW021,43.399222,-79.930576,Rural,32.77,,
AS034,MW021,43.399222,-79.930576,Rural,32.77,,
AS034,MW021,43.399222,-79.930576,Rural,32.77,,
AS034,MW021,43.399222,-79.930576,Rural,32.77,,
AS034,MW021,43.399222,-79.930576,Rural,32.77,,
AS035,MW022,43.377146,-79.973861,Rural,35.42,,
AS035,MW022,43.377146,-79.973861,Rural,35.42,,
AS035,MW022,43.377146,-79.973861,Rural,35.42,,
AS035,MW022,43.377146,-79.973861,Rural,35.42,,
AS035,MW022,43.377146,-79.973861,Rural,35.42,,
AS036,MW023,43.371308,-79.981819,Rural,35.98,,
AS036,MW023,43.371308,-79.981819,Rural,35.98,,
AS036,MW023,43.371308,-79.981819,Rural,35.98,,
AS036,MW023,43.371308,-79.981819,Rural,35.98,,
AS036,MW023,43.371308,-79.981819,Rural,35.98,,
AS037,MW024,43.363349,-80.01471,Rural,37.66,,
AS037,MW024,43.363349,-80.01471,Rural,37.66,,
AS038,MW025,43.726774,-79.432109,North,5.5,,
AS038,MW025,43.726774,-79.432109,North,5.5,,
AS038,MW025,43.726774,-79.432109,North,5.5,,
AS038,MW025,43.726774,-79.432109,North,5.5,,
AS038,MW025,43.726774,-79.432109,North,5.5,,
AS039,MW026,43.719453,-79.445163,North,5.42,,
AS039,MW026,43.719453,-79.445163,North,5.42,,
AS039,MW026,43.719453,-79.445163,North,5.42,,
AS039,MW026,43.719453,-79.445163,North,5.42,,
AS039,MW026,43.719453,-79.445163,North,5.42,,
AS040,MW027,43.726466,-79.445593,North,5.82,,
AS040,MW027,43.726466,-79.445593,North,5.82,,
AS040,MW027,43.726466,-79.445593,North,5.82,,
AS040,MW027,43.726466,-79.445593,North,5.82,,
AS040,MW027,43.726466,-79.445593,North,5.82,,
AS041,MW028,43.713472,-79.463271,North,5.7,,
AS041,MW028,43.713472,-79.463271,North,5.7,,
AS041,MW028,43.713472,-79.463271,North,5.7,,
AS041,MW028,43.713472,-79.463271,North,5.7,,
AS041,MW028,43.713472,-79.463271,North,5.7,,
AS042,MW029,43.713584,-79.475768,North,6.17,,
AS042,MW029,43.713584,-79.475768,North,6.17,,
AS042,MW029,43.713584,-79.475768,North,6.17,,
AS042,MW029,43.713584,-79.475768,North,6.17,,
AS042,MW029,43.713584,-79.475768,North,6.17,,
AS043,MW030,43.71387,-79.505919,North,7.4,,
AS043,MW030,43.71387,-79.505919,North,7.4,,
AS043,MW030,43.71387,-79.505919,North,7.4,,
AS043,MW030,43.71387,-79.505919,North,7.4,,
AS043,MW030,43.71387,-79.505919,North,7.4,,
AS044,MW031,43.713092,-79.515599,North,7.79,,
AS044,MW031,43.713092,-79.515599,North,7.79,,
AS044,MW031,43.713092,-79.515599,North,7.79,,
AS044,MW031,43.713092,-79.515599,North,7.79,,
AS044,MW031,43.713092,-79.515599,North,7.79,,
AS045,MW032,43.66963,-79.498027,South,5.93,,
AS045,MW032,43.66963,-79.498027,South,5.93,,
AS045,MW032,43.66963,-79.498027,South,5.93,,
AS045,MW032,43.66963,-79.498027,South,5.93,,
AS045,MW032,43.66963,-79.498027,South,5.93,,
AS046,MW033,43.358912,-80.043033,Rural,39.03,,
AS046,MW033,43.358912,-80.043033,Rural,39.03,,
AS046,MW033,43.358912,-80.043033,Rural,39.03,,
AS046,MW033,43.358912,-80.043033,Rural,39.03,,
AS046,MW033,43.358912,-80.043033,Rural,39.03,,
AS047,MW034,43.357422,-80.052572,Rural,39.49,,
AS047,MW034,43.357422,-80.052572,Rural,39.49,,
AS047,MW034,43.357422,-80.052572,Rural,39.49,,
AS047,MW034,43.357422,-80.052572,Rural,39.49,,
AS047,MW034,43.357422,-80.052572,Rural,39.49,,
AS048,MW035,43.349551,-80.098407,Rural,41.74,,
AS048,MW035,43.349551,-80.098407,Rural,41.74,,
AS048,MW035,43.349551,-80.098407,Rural,41.74,,
AS048,MW035,43.349551,-80.098407,Rural,41.74,,
AS048,MW035,43.349551,-80.098407,Rural,41.74,,
AS049,MW036,43.321018,-80.049313,Rural,40.74,,
AS049,MW036,43.321018,-80.049313,Rural,40.74,,
AS049,MW036,43.321018,-80.049313,Rural,40.74,,
AS049,MW036,43.321018,-80.049313,Rural,40.74,,
AS049,MW036,43.321018,-80.049313,Rural,40.74,,
AS050,MW037,43.702158,-79.543737,North,8.73,,
AS050,MW037,43.702158,-79.543737,North,8.73,,
AS050,MW037,43.702158,-79.543737,North,8.73,,
AS050,MW037,43.702158,-79.543737,North,8.73,,
AS050,MW037,43.702158,-79.543737,North,8.73,,
AS051,MW038,43.701032,-79.549473,North,8.97,,
AS051,MW038,43.701032,-79.549473,North,8.97,,
AS051,MW038,43.701032,-79.549473,North,8.97,,
AS051,MW038,43.701032,-79.549473,North,8.97,,
AS051,MW038,43.701032,-79.549473,North,8.97,,
AS052,MW039,43.701432,-79.56251,North,9.6,,
AS052,MW039,43.701432,-79.56251,North,9.6,,
AS052,MW039,43.701432,-79.56251,North,9.6,,
AS052,MW039,43.701432,-79.56251,North,9.6,,
AS052,MW039,43.701432,-79.56251,North,9.6,,
AS053,MW040,43.690086,-79.572325,North,9.85,,
AS053,MW040,43.690086,-79.572325,North,9.85,,
AS053,MW040,43.690086,-79.572325,North,9.85,,
AS053,MW040,43.690086,-79.572325,North,9.85,,
AS053,MW040,43.690086,-79.572325,North,9.85,,
AS054,MW041,43.675131,-79.571575,North,9.62,,
AS054,MW041,43.675131,-79.571575,North,9.62,,
AS054,MW041,43.675131,-79.571575,North,9.62,,
AS054,MW041,43.675131,-79.571575,North,9.62,,
AS054,MW041,43.675131,-79.571575,North,9.62,,
AS055,MW042,43.664067,-79.577284,North,9.83,,
AS055,MW042,43.664067,-79.577284,North,9.83,,
AS055,MW042,43.664067,-79.577284,North,9.83,,
AS055,MW042,43.664067,-79.577284,North,9.83,,
AS055,MW042,43.664067,-79.577284,North,9.83,,
AS056,MW043,43.32296,-80.038276,Rural,40.2,,
AS056,MW043,43.32296,-80.038276,Rural,40.2,,
AS056,MW043,43.32296,-80.038276,Rural,40.2,,
AS056,MW043,43.32296,-80.038276,Rural,40.2,,
AS056,MW043,43.32296,-80.038276,Rural,40.2,,
AS057,MW044,43.330042,-79.995566,Rural,38.18,,
AS057,MW044,43.330042,-79.995566,Rural,38.18,,
AS057,MW044,43.330042,-79.995566,Rural,38.18,,
AS057,MW044,43.330042,-79.995566,Rural,38.18,,
AS057,MW044,43.330042,-79.995566,Rural,38.18,,
AS058,MW045,43.335538,-79.962974,Rural,36.64,,
AS058,MW045,43.335538,-79.962974,Rural,36.64,,
AS058,MW045,43.335538,-79.962974,Rural,36.64,,
AS058,MW045,43.335538,-79.962974,Rural,36.64,,
AS058,MW045,43.335538,-79.962974,Rural,36.64,,
AS059,MW046,43.343046,-79.959704,Rural,36.19,,
AS059,MW046,43.343046,-79.959704,Rural,36.19,,
AS059,MW046,43.343046,-79.959704,Rural,36.19,,
AS059,MW046,43.343046,-79.959704,Rural,36.19,,
AS059,MW046,43.343046,-79.959704,Rural,36.19,,
AS060,MW047,43.519441,-79.750471,Rural,20.77,,
AS060,MW047,43.519441,-79.750471,Rural,20.77,,
AS060,MW047,43.519441,-79.750471,Rural,20.77,,
AS060,MW047,43.519441,-79.750471,Rural,20.77,,
AS060,MW047,43.519441,-79.750471,Rural,20.77,,
AS061,MW048,43.530493,-79.738194,Rural,19.88,,
AS062,MW049,43.534939,-79.732912,South,19.51,,
AS062,MW049,43.534939,-79.732912,South,19.51,,
AS062,MW049,43.534939,-79.732912,South,19.51,,
AS062,MW049,43.534939,-79.732912,South,19.51,,
AS062,MW049,43.534939,-79.732912,South,19.51,,
AS063,MW050,43.535065,-79.721652,South,19,,
AS063,MW050,43.535065,-79.721652,South,19,,
AS063,MW050,43.535065,-79.721652,South,19,,
AS063,MW050,43.535065,-79.721652,South,19,,
AS063,MW050,43.535065,-79.721652,South,19,,
AS064,MW051,43.669676,-79.422881,South,2.29,,
AS064,MW051,43.669676,-79.422881,South,2.29,,
AS064,MW051,43.669676,-79.422881,South,2.29,,
AS064,MW051,43.669676,-79.422881,South,2.29,,
AS064,MW051,43.669676,-79.422881,South,2.29,,
AS065,MW052,43.680726,-79.411251,South,2.27,,
AS065,MW052,43.680726,-79.411251,South,2.27,,
AS066,MW053,43.691138,-79.427943,South,3.36,,
AS066,MW053,43.691138,-79.427943,South,3.36,,
AS066,MW053,43.691138,-79.427943,South,3.36,,
AS066,MW053,43.691138,-79.427943,South,3.36,,
AS066,MW053,43.691138,-79.427943,South,3.36,,
AS067,MW054,43.67876,-79.431977,South,2.99,,
AS067,MW054,43.67876,-79.431977,South,2.99,,
AS067,MW054,43.67876,-79.431977,South,2.99,,
AS067,MW054,43.67876,-79.431977,South,2.99,,
AS067,MW054,43.67876,-79.431977,South,2.99,,
AS068,MW055,43.674579,-79.446438,South,3.51,,
AS068,MW055,43.674579,-79.446438,South,3.51,,
AS068,MW055,43.674579,-79.446438,South,3.51,,
AS068,MW055,43.674579,-79.446438,South,3.51,,
AS068,MW055,43.674579,-79.446438,South,3.51,,
AS069,MW056,43.671068,-79.452408,South,3.72,,
AS069,MW056,43.671068,-79.452408,South,3.72,,
AS069,MW056,43.671068,-79.452408,South,3.72,,
AS069,MW056,43.671068,-79.452408,South,3.72,,
AS069,MW056,43.671068,-79.452408,South,3.72,,
AS070,MW057,43.67024,-79.462135,South,4.17,,
AS070,MW057,43.67024,-79.462135,South,4.17,,
AS070,MW057,43.67024,-79.462135,South,4.17,,
AS070,MW057,43.67024,-79.462135,South,4.17,,
AS070,MW057,43.67024,-79.462135,South,4.17,,
AS071,MW058,43.671812,-79.474258,South,4.79,,
AS071,MW058,43.671812,-79.474258,South,4.79,,
AS071,MW058,43.671812,-79.474258,South,4.79,,
AS071,MW058,43.671812,-79.474258,South,4.79,,
AS071,MW058,43.671812,-79.474258,South,4.79,,
AS072,MW059,43.670454,-79.482484,South,5.17,,
AS072,MW059,43.670454,-79.482484,South,5.17,,
AS072,MW059,43.670454,-79.482484,South,5.17,,
AS072,MW058,43.670454,-79.482484,South,5.17,,
AS072,MW058,43.670454,-79.482484,South,5.17,,
AS073,MW059,43.646988,-79.583587,North,10.15,,
AS073,MW059,43.646988,-79.583587,North,10.15,,
AS073,MW059,43.646988,-79.583587,North,10.15,,
AS073,MW059,43.646988,-79.583587,North,10.15,,
AS073,MW059,43.646988,-79.583587,North,10.15,,
AS074,MW060,43.654607,-79.607519,North,11.33,,
AS074,MW060,43.654607,-79.607519,North,11.33,,
AS074,MW060,43.654607,-79.607519,North,11.33,,
AS074,MW060,43.654607,-79.607519,North,11.33,,
AS074,MW060,43.654607,-79.607519,North,11.33,,
AS075,MW061,43.651476,-79.617876,North,11.85,,
AS075,MW061,43.651476,-79.617876,North,11.85,,
AS075,MW061,43.651476,-79.617876,North,11.85,,
AS075,MW061,43.651476,-79.617876,North,11.85,,
AS075,MW061,43.651476,-79.617876,North,11.85,,
AS076,MW062,43.63776,-79.635241,North,12.78,,
AS076,MW062,43.63776,-79.635241,North,12.78,,
AS076,MW062,43.63776,-79.635241,North,12.78,,
AS076,MW062,43.63776,-79.635241,North,12.78,,
AS076,MW062,43.63776,-79.635241,North,12.78,,
AS077,MW063,43.628807,-79.652009,North,13.69,,
AS077,MW063,43.628807,-79.652009,North,13.69,,
AS077,MW063,43.628807,-79.652009,North,13.69,,
AS077,MW063,43.628807,-79.652009,North,13.69,,
AS077,MW063,43.628807,-79.652009,North,13.69,,
AS078,MW064,43.626304,-79.673743,North,14.79,,
AS078,MW064,43.626304,-79.673743,North,14.79,,
AS079,MW065,43.618104,-79.701542,North,16.25,,
AS079,MW065,43.618104,-79.701542,North,16.25,,
AS079,MW065,43.618104,-79.701542,North,16.25,,
AS079,MW065,43.618104,-79.701542,North,16.25,,
AS079,MW065,43.618104,-79.701542,North,16.25,,
AS080,MW066,43.613475,-79.705867,North,16.52,,
AS080,MW066,43.613475,-79.705867,North,16.52,,
AS080,MW066,43.613475,-79.705867,North,16.52,,
AS080,MW066,43.613475,-79.705867,North,16.52,,
AS080,MW066,43.613475,-79.705867,North,16.52,,
AS081,MW067,43.595802,-79.719547,North,17.45,,
AS081,MW067,43.595802,-79.719547,North,17.45,,
AS081,MW067,43.595802,-79.719547,North,17.45,,
AS081,MW067,43.595802,-79.719547,North,17.45,,
AS081,MW067,43.595802,-79.719547,North,17.45,,
AS082,MW068,43.553597,-79.699608,South,17.45,,
AS082,MW068,43.553597,-79.699608,South,17.45,,
AS082,MW068,43.553597,-79.699608,South,17.45,,
AS082,MW068,43.553597,-79.699608,South,17.45,,
AS082,MW068,43.553597,-79.699608,South,17.45,,
AS083,MW069,43.571026,-79.733337,North,18.59,,
AS083,MW069,43.571026,-79.733337,North,18.59,,
AS083,MW069,43.571026,-79.733337,North,18.59,,
AS083,MW069,43.571026,-79.733337,North,18.59,,
AS083,MW069,43.571026,-79.733337,North,18.59,,
AS084,MW070,43.564655,-79.720469,North,18.13,,
AS084,MW070,43.564655,-79.720469,North,18.13,,
AS084,MW070,43.564655,-79.720469,North,18.13,,
AS084,MW070,43.564655,-79.720469,North,18.13,,
AS084,MW070,43.564655,-79.720469,North,18.13,,
AS085,MW071,43.5789,-79.713398,North,17.47,,
AS085,MW071,43.5789,-79.713398,North,17.47,,
AS085,MW071,43.5789,-79.713398,North,17.47,,
AS085,MW071,43.5789,-79.713398,North,17.47,,
AS085,MW071,43.5789,-79.713398,North,17.47,,
AS086,MW072,43.554564,-79.756834,North,20.08,,
AS086,MW072,43.554564,-79.756834,North,20.08,,
AS086,MW072,43.554564,-79.756834,North,20.08,,
AS086,MW072,43.554564,-79.756834,North,20.08,,
AS086,MW072,43.554564,-79.756834,North,20.08,,
AS087,MW073,43.568721,-79.651832,South,14.84,,
AS087,MW073,43.568721,-79.651832,South,14.84,,
AS087,MW073,43.568721,-79.651832,South,14.84,,
AS087,MW073,43.568721,-79.651832,South,14.84,,
AS087,MW073,43.568721,-79.651832,South,14.84,,
AS088,MW074,43.573691,-79.63648,South,14,,
AS089,MW075,43.579335,-79.630017,South,13.55,,
AS089,MW075,43.579335,-79.630017,South,13.55,,
AS089,MW075,43.579335,-79.630017,South,13.55,,
AS089,MW075,43.579335,-79.630017,South,13.55,,
AS089,MW075,43.579335,-79.630017,South,13.55,,
AS090,MW076,43.589966,-79.6183,South,12.73,,
AS090,MW076,43.589966,-79.6183,South,12.73,,
AS090,MW076,43.589966,-79.6183,South,12.73,,
AS090,MW076,43.589966,-79.6183,South,12.73,,
AS090,MW076,43.589966,-79.6183,South,12.73,,
AS091,MW077,43.591194,-79.608405,South,12.24,,
AS091,MW077,43.591194,-79.608405,South,12.24,,
AS091,MW077,43.591194,-79.608405,South,12.24,,
AS091,MW077,43.591194,-79.608405,South,12.24,,
AS091,MW077,43.591194,-79.608405,South,12.24,,
AS092,MW078,43.601609,-79.583684,South,10.82,,
AS092,MW078,43.601609,-79.583684,South,10.82,,
AS092,MW078,43.601609,-79.583684,South,10.82,,
AS092,MW078,43.601609,-79.583684,South,10.82,,
AS092,MW078,43.601609,-79.583684,South,10.82,,
AS093,MW079,43.633829,-79.553119,South,8.75,,
AS093,MW079,43.633829,-79.553119,South,8.75,,
AS093,MW079,43.633829,-79.553119,South,8.75,,
AS093,MW079,43.633829,-79.553119,South,8.75,,
AS093,MW079,43.633829,-79.553119,South,8.75,,
